position,token_id,token_text,probability,top1_token,top1_prob,top2_token,top2_prob,top3_token,top3_prob
853,141,�,0.3692582845687866,�,0.3692582845687866,�,0.17442527413368225,�,0.06027975678443909
854,141,�,0.8218511343002319,�,0.8218511343002319,�,0.07887066155672073,�,0.02331412211060524
855,31022,少,0.0009876108961179852,力,0.156027689576149,自,0.08752360194921494,智,0.06504201889038086
856,30470,年,0.8228400945663452,年,0.8228400945663452,了,0.05427218973636627,量,0.03909078985452652
857,30503,和,0.29877734184265137,和,0.29877734184265137,的,0.09549497812986374,�,0.058832745999097824
858,30275,中,0.7821062207221985,中,0.7821062207221985,年,0.07505646347999573,青,0.030325548723340034
859,30470,年,0.9984862804412842,年,0.9984862804412842,老,0.0003246493579354137,�,0.000237518543144688
860,30214,，,0.053963687270879745,都,0.3305676579475403,�,0.07375961542129517,的,0.06611768901348114
861,30769,都,0.34518668055534363,都,0.34518668055534363,分,0.16305464506149292,�,0.09889764338731766
862,231,�,0.0597306452691555,用,0.4772164523601532,�,0.09251262247562408,�,0.06768368184566498
863,193,�,0.9431163668632507,�,0.9431163668632507,�,0.028928136453032494,�,0.014775046147406101
864,158,�,0.9997319579124451,�,0.9997319579124451,�,0.0001195808217744343,�,5.306366801960394e-05
865,232,�,0.9515566825866699,�,0.9515566825866699,给,0.034660451114177704,应,0.003888794919475913
866,168,�,0.00022686904412694275,�,0.9994875192642212,�,0.00022686904412694275,�,0.00011056714720325544
867,140,�,0.9973247051239014,�,0.9973247051239014,�,0.0007539542857557535,�,0.000518184679094702
868,31999,给,0.6323829293251038,给,0.6323829293251038,了,0.18403391540050507,在,0.04440024495124817
869,30743,了,0.574950098991394,了,0.574950098991394,�,0.12241393327713013,三,0.09991133213043213
870,31074,力,0.009835774078965187,�,0.30123814940452576,三,0.23460452258586884,那,0.14681175351142883
871,31180,量,0.9823097586631775,量,0.9823097586631775,和,0.011258875951170921,�,0.001273118075914681
872,235,�,0.03316714987158775,和,0.7316555976867676,，,0.14183790981769562,。,0.04901786893606186
873,158,�,0.9663890600204468,�,0.9663890600204468,�,0.015620224177837372,�,0.0022503065411001444
874,141,�,0.9998979568481445,�,0.9998979568481445,�,4.7573867050232366e-05,�,2.0144041627645493e-05
875,30503,和,0.40601909160614014,和,0.40601909160614014,，,0.3366016745567322,。,0.154107466340065
876,31676,智,0.9890299439430237,智,0.9890299439430237,�,0.0031478656455874443,知,0.0010061182547360659
877,233,�,0.973018229007721,�,0.973018229007721,�,0.011328003369271755,力,0.010314264334738255
878,136,�,0.9999924898147583,�,0.9999924898147583,�,1.414467419635912e-06,�,1.2878872439614497e-06
879,170,�,0.999883770942688,�,0.999883770942688,�,9.461058652959764e-05,�,9.515236342849676e-06
880,235,�,0.9699366688728333,�,0.9699366688728333,，,0.013201835565268993,。,0.010775024071335793
881,158,�,0.9998980760574341,�,0.9998980760574341,�,1.618619353394024e-05,�,1.568819789099507e-05
882,141,�,0.9999821186065674,�,0.9999821186065674,�,8.664573215355631e-06,�,1.9637732293631416e-06
883,30267,。,0.5438306331634521,。,0.5438306331634521,，,0.41050487756729126,；,0.009212054312229156
884,13,"
",0.338131308555603,"
",0.338131308555603,他,0.07199230790138245,而,0.06157828867435455
885,30313,人,0.036083001643419266,他,0.19203868508338928,而,0.059490811079740524,于,0.050096288323402405
886,30287,一,3.169987030560151e-05,�,0.9846706390380859,类,0.002518232213333249,的,0.0011529307812452316
887,31506,老,0.08053234219551086,生,0.3553253710269928,�,0.10022412240505219,老,0.08053234219551086
888,30214,，,0.281819611787796,了,0.5103093981742859,，,0.281819611787796,就,0.01773681305348873
889,235,�,0.04224026948213577,力,0.10786430537700653,智,0.08667140454053879,就,0.07891520857810974
890,133,�,0.2077408879995346,�,0.2077408879995346,�,0.2077408879995346,�,0.10610367357730865
891,143,�,0.0975809246301651,�,0.6988471150398254,�,0.0975809246301651,�,0.05062431842088699
892,235,�,0.9132810831069946,�,0.9132810831069946,体,0.037695612758398056,�,0.018086550757288933
893,133,�,0.9844896793365479,�,0.9844896793365479,�,0.007635041605681181,�,0.0015755799831822515
894,140,�,0.5775921940803528,�,0.5775921940803528,�,0.40957415103912354,�,0.0054032085463404655
895,31238,就,0.05766890570521355,�,0.14726272225379944,变,0.14497962594032288,�,0.08390776067972183
896,235,�,0.14968355000019073,变,0.19219747185707092,�,0.14968355000019073,不,0.11298706382513046
897,147,�,0.10934409499168396,�,0.14261159300804138,�,0.14040060341358185,�,0.10934409499168396
898,145,�,0.9937872886657715,�,0.9937872886657715,�,0.003936425782740116,�,0.0006734430207870901
899,234,�,0.8949521780014038,�,0.8949521780014038,�,0.029914183542132378,�,0.015278671868145466
900,191,�,0.9834595322608948,�,0.9834595322608948,�,0.006128509063273668,�,0.002677347045391798
901,172,�,0.9896752238273621,�,0.9896752238273621,�,0.002131342189386487,�,0.002131342189386487
902,30214,，,0.5000714659690857,，,0.5000714659690857,了,0.35460373759269714,。,0.0237569697201252
903,235,�,0.15428684651851654,智,0.1567164957523346,�,0.15428684651851654,头,0.07287994772195816
904,135,�,0.3135938048362732,�,0.3135938048362732,�,0.20565983653068542,�,0.08573177456855774
905,148,�,0.7229505181312561,�,0.7229505181312561,�,0.07739836722612381,�,0.05319507420063019
906,234,�,0.15823595225811005,�,0.5353053212165833,�,0.15823595225811005,子,0.10216481238603592
907,176,�,0.037992171943187714,�,0.7168596982955933,�,0.14793235063552856,�,0.037992171943187714
908,142,�,0.9951400756835938,�,0.9951400756835938,�,0.0014961325796321034,�,0.0012211077846586704
909,30953,也,0.20802812278270721,就,0.407299280166626,也,0.20802812278270721,�,0.04498923197388649
910,31415,转,0.00023596326354891062,变,0.17508924007415771,�,0.10786934942007065,�,0.0922655463218689
911,30413,不,0.03286862373352051,�,0.21770556271076202,移,0.1450231820344925,变,0.13204510509967804
912,232,�,0.034513916820287704,动,0.36817196011543274,了,0.07137338817119598,�,0.062010277062654495
913,194,�,0.9269823431968689,�,0.9269823431968689,�,0.019849613308906555,�,0.012815874069929123
914,174,�,0.9576609134674072,�,0.9576609134674072,�,0.03328539803624153,�,0.00578413438051939
915,30743,了,0.22890572249889374,，,0.4624022841453552,。,0.2804611623287201,了,0.22890572249889374
916,30267,。,0.6361907720565796,。,0.6361907720565796,，,0.35133787989616394,；,0.004857376217842102
917,13,"
",0.35764673352241516,"
",0.35764673352241516,他,0.09329773485660553,智,0.048402223736047745
918,30015,“,0.0006197446491569281,人,0.24423106014728546,于,0.1552426964044571,他,0.11718333512544632
919,30313,人,0.03333692252635956,我,0.15414837002754211,�,0.07396119087934494,这,0.05582883954048157
920,232,�,0.014292892999947071,�,0.699515163898468,一,0.02319965697824955,的,0.021289199590682983
921,152,�,0.09514517337083817,�,0.17775456607341766,�,0.09514517337083817,�,0.057708460837602615
922,141,�,0.9900789260864258,�,0.9900789260864258,�,0.003860935801640153,�,0.003407263895496726
923,30214,，,0.7007275223731995,，,0.7007275223731995,！,0.21039654314517975,人,0.014772157184779644
924,30919,你,0.34253478050231934,你,0.34253478050231934,我,0.0907626822590828,老,0.03843133524060249
925,31994,还,0.025375090539455414,�,0.07116619497537613,老,0.06183026358485222,�,0.05125909298658371
926,30815,能,0.06977908313274384,是,0.13877227902412415,有,0.1283433735370636,不,0.11326263844966888
927,232,�,0.17312733829021454,活,0.23663701117038727,�,0.17312733829021454,�,0.07446113973855972
928,187,�,0.01647099107503891,�,0.2536551356315613,�,0.24972259998321533,�,0.1689707636833191
929,169,�,0.4945856034755707,�,0.4945856034755707,�,0.48691779375076294,�,0.00864382553845644
930,31999,给,0.029315944761037827,�,0.39224302768707275,我,0.2342189997434616,�,0.049094974994659424
931,30672,我,0.8792793154716492,我,0.8792793154716492,�,0.029161598533391953,�,0.01635817252099514
932,31381,们,0.010474487207829952,�,0.1771625280380249,�,0.11987417191267014,一,0.11801569163799286
933,231,�,0.12898272275924683,�,0.13307707011699677,�,0.12898272275924683,一,0.09889448434114456
934,190,�,0.9897127151489258,�,0.9897127151489258,�,0.003920286428183317,�,0.002340909792110324
935,131,�,0.9929085969924927,�,0.9929085969924927,�,0.0018870477797463536,�,0.001492777606472373
936,31882,么,0.9971554279327393,么,0.9971554279327393,�,0.0019249628530815244,�,9.509243682259694e-05
937,232,�,0.49352598190307617,�,0.49352598190307617,？,0.32366225123405457,了,0.029638538137078285
938,148,�,0.719217836856842,�,0.719217836856842,�,0.19971957802772522,�,0.02745475061237812
939,165,�,0.9682896733283997,�,0.9682896733283997,�,0.026210401207208633,�,0.0013463622890412807
940,30214,，,0.010938769206404686,？,0.9250180721282959,！,0.021754341199994087,?”,0.018034983426332474
941,30919,你,0.11680682003498077,”,0.14311470091342926,你,0.11680682003498077,�,0.10635381191968918
942,31733,再,0.003069652011618018,已,0.08627170324325562,的,0.08493418991565704,还,0.07978828251361847
943,31423,没,0.014700984582304955,老,0.11745313555002213,�,0.10528430342674255,�,0.10204505175352097
944,30417,有,0.6805440187454224,有,0.6805440187454224,�,0.06330045312643051,�,0.0323307067155838
945,231,�,0.04355428367853165,力,0.2710038721561432,�,0.05505777522921562,任,0.05013067647814751
946,190,�,0.9730386734008789,�,0.9730386734008789,�,0.007546235341578722,�,0.006979126483201981
947,131,�,0.9976911544799805,�,0.9976911544799805,�,0.0005873958580195904,�,0.0004433896974660456
948,31882,么,0.9987094402313232,么,0.9987094402313232,�,0.00033242246718145907,一,9.231037984136492e-05
949,30815,能,0.03239282965660095,力,0.2955607771873474,可,0.07472947239875793,好,0.06911346316337585
950,231,�,0.041496966034173965,�,0.46754488348960876,给,0.18597650527954102,力,0.04215044900774956
951,193,�,0.7803997993469238,�,0.7803997993469238,�,0.10727883130311966,�,0.05832648649811745
952,158,�,0.9993661046028137,�,0.9993661046028137,�,0.0003458919236436486,�,9.309555753134191e-05
953,232,�,0.7263745069503784,�,0.7263745069503784,给,0.13228262960910797,我,0.06548465043306351
954,168,�,0.6586989164352417,�,0.6586989164352417,�,0.25795021653175354,�,0.015250947326421738
955,140,�,0.999812662601471,�,0.999812662601471,�,8.34876045701094e-05,�,3.8223410228965804e-05
956,30672,我,0.15653499960899353,�,0.2540813982486725,给,0.22775708138942719,我,0.15653499960899353
957,31381,们,0.9175547957420349,们,0.9175547957420349,�,0.05597119778394699,的,0.006479137111455202
958,30210,的,0.12912285327911377,�,0.36783677339553833,了,0.2162400633096695,的,0.12912285327911377
959,30979,东,0.009766745381057262,。,0.19617033004760742,，,0.16010956466197968,�,0.15277759730815887
960,30602,西,0.9859465956687927,西,0.9859465956687927,东,0.013419746421277523,�,0.00011793190788011998
961,30743,了,0.5680635571479797,了,0.5680635571479797,�,0.17056359350681305,。,0.10841682553291321
962,30267,。,0.4978361129760742,。,0.4978361129760742,，,0.18314369022846222,！,0.14263243973255157
963,30024,”,0.7517544627189636,”,0.7517544627189636,你,0.06777272373437881,"
",0.03627612441778183
964,31074,力,0.009915300644934177,"
",0.477745920419693,�,0.07798988372087479,智,0.06882583349943161
965,31180,量,0.9488791823387146,量,0.9488791823387146,和,0.01658347062766552,�,0.007474756333976984
966,235,�,0.5395472645759583,�,0.5395472645759583,和,0.3171834647655487,�,0.06148881837725639
967,158,�,0.998201847076416,�,0.998201847076416,�,0.0004576985666062683,�,0.00016576744383201003
968,141,�,0.9999312162399292,�,0.9999312162399292,�,3.480694067548029e-05,�,6.438636319217039e-06
969,30503,和,0.34523311257362366,和,0.34523311257362366,说,0.2565554678440094,�,0.10365777462720871
970,31676,智,0.9960216879844666,智,0.9960216879844666,�,0.0009225571411661804,�,0.00027484624297358096
971,233,�,0.9956250786781311,�,0.9956250786781311,力,0.001605898141860962,�,0.0015323588158935308
972,136,�,0.9999927282333374,�,0.9999927282333374,�,2.684188075363636e-06,�,1.0845100177903078e-06
973,170,�,0.9997431635856628,�,0.9997431635856628,�,0.00022340888972394168,�,1.24084617709741e-05
974,235,�,0.9836689829826355,�,0.9836689829826355,都,0.005409542005509138,说,0.0015021755825728178
975,158,�,0.9999269247055054,�,0.9999269247055054,�,7.182787157944404e-06,�,6.853863396827364e-06
976,141,�,0.9998928308486938,�,0.9998928308486938,�,2.4298225980601273e-05,�,2.3185531972558238e-05
977,30910,发,0.005207795649766922,说,0.39476144313812256,都,0.0880831852555275,对,0.08020064979791641
978,31424,现,0.07298685610294342,出,0.29321447014808655,言,0.19532296061515808,�,0.11129166185855865
979,30743,了,0.2294294238090515,人,0.31853118538856506,了,0.2294294238090515,，,0.1286982297897339
980,30810,这,0.2037203311920166,人,0.3465399742126465,。,0.22726647555828094,这,0.2037203311920166
981,30940,点,0.11735846847295761,个,0.5598859190940857,一,0.1875382959842682,点,0.11735846847295761
982,30822,后,0.02130773290991783,。,0.4213421046733856,，,0.18696942925453186,事,0.07379253953695297
983,30214,，,0.8128246665000916,，,0.8128246665000916,。,0.03407760336995125,来,0.019722605124115944
984,30769,都,0.09180842339992523,就,0.24188297986984253,�,0.1073349192738533,都,0.09180842339992523
985,234,�,0.04543745145201683,�,0.19129881262779236,�,0.10730890184640884,开,0.07729170471429825
986,190,�,0.024987077340483665,�,0.09430023282766342,�,0.08721345663070679,�,0.08065927028656006
987,160,�,0.2486904412508011,�,0.28624093532562256,�,0.2486904412508011,�,0.14619757235050201
988,30993,情,0.0009407378383912146,望,0.7372829914093018,口,0.04862908273935318,不,0.04291501268744469
989,30533,地,0.05525658652186394,了,0.2595274746417999,不,0.13464108109474182,�,0.10005675256252289
990,234,�,0.0688185840845108,�,0.16768695414066315,�,0.12078038603067398,�,0.08699484169483185
991,169,�,0.10967972129583359,�,0.12428341060876846,�,0.10967972129583359,�,0.09381403774023056
992,190,�,0.9365904331207275,�,0.9365904331207275,�,0.03575253114104271,�,0.007612153887748718
993,31026,开,0.6499634981155396,开,0.6499634981155396,去,0.24669833481311798,他,0.023674920201301575
994,30743,了,0.8163501024246216,了,0.8163501024246216,人,0.1251913458108902,他,0.01950104907155037
995,30267,。,0.03152579069137573,人,0.7758281230926514,他,0.1435137689113617,。,0.03152579069137573
996,13,"
",0.8438646793365479,"
",0.8438646793365479,人,0.01594654470682144,他,0.012813407927751541
997,30313,人,0.3958061933517456,人,0.3958061933517456,“,0.08167921751737595,他,0.03596287593245506
998,234,�,0.7820104360580444,�,0.7820104360580444,的,0.019273731857538223,�,0.018680740147829056
999,168,�,0.9976781010627747,�,0.9976781010627747,�,0.00041652057552710176,�,0.00041006304672919214
1000,153,�,0.9999988079071045,�,0.9999988079071045,�,4.664447601498978e-07,�,3.156123398184718e-07
1001,231,�,0.0191661324352026,�,0.10858353227376938,�,0.07699725031852722,�,0.0746283009648323
1002,187,�,0.13601891696453094,�,0.2621833384037018,�,0.24247993528842926,�,0.19483810663223267
1003,165,�,0.20062793791294098,�,0.3867204487323761,�,0.20062793791294098,�,0.13157501816749573
1004,31369,失,0.19711408019065857,了,0.33010396361351013,失,0.19711408019065857,�,0.10067601501941681
1005,30743,了,0.8725171685218811,了,0.8725171685218811,力,0.04846090450882912,智,0.007667628116905689
1006,31074,力,0.3957376778125763,力,0.3957376778125763,两,0.12259380519390106,�,0.05031239613890648
1007,31180,量,0.9847028851509094,量,0.9847028851509094,和,0.005855257157236338,�,0.0030376676004379988
1008,30503,和,0.6238043308258057,和,0.6238043308258057,，,0.1932455599308014,�,0.12673354148864746
1009,31676,智,0.9852730631828308,智,0.9852730631828308,知,0.0030394266359508038,�,0.0022587098646909
1010,233,�,0.9946781396865845,�,0.9946781396865845,力,0.003068439895287156,能,0.0012016183463856578
1011,136,�,0.9999890327453613,�,0.9999890327453613,�,2.0261240933905356e-06,�,1.6797157513792627e-06
1012,170,�,0.9995352029800415,�,0.9995352029800415,�,0.00031995191238820553,�,4.196855297777802e-05
1013,30214,，,0.7709783315658569,，,0.7709783315658569,。,0.12585875391960144,的,0.02439882978796959
1014,232,�,0.08003882318735123,只,0.1616828739643097,�,0.08003882318735123,�,0.07287618517875671
1015,146,�,0.05932324007153511,�,0.09045714139938354,�,0.08108525723218918,�,0.07268435508012772
1016,139,�,0.8453335165977478,�,0.8453335165977478,�,0.13375119864940643,�,0.011871092952787876
1017,31407,被,0.01728259213268757,没,0.14246192574501038,�,0.1026114746928215,�,0.05159628763794899
1018,232,�,0.3307437598705292,�,0.3307437598705292,�,0.24197730422019958,�,0.055706340819597244
1019,158,�,0.9059100151062012,�,0.9059100151062012,�,0.009754123166203499,�,0.009454019367694855
1020,179,�,0.9978660941123962,�,0.9978660941123962,�,0.0010975924087688327,�,0.00043659209040924907
1021,232,�,0.29982298612594604,在,0.5514588356018066,�,0.29982298612594604,于,0.0358087494969368
1022,165,�,0.9864580035209656,�,0.9864580035209656,�,0.00534077500924468,�,0.0007005571969784796
1023,134,�,0.9999428987503052,�,0.9999428987503052,�,5.3074865718372166e-05,�,7.934048653623904e-07
1024,30910,发,0.0018101223977282643,�,0.35312849283218384,群,0.08387536555528641,�,0.0825750008225441
1025,31424,现,0.857857346534729,现,0.857857346534729,�,0.020174872130155563,动,0.016466250643134117
1026,30214,，,0.10355500131845474,了,0.5959179401397705,，,0.10355500131845474,。,0.05900386720895767
1027,236,�,0.015399058349430561,�,0.12893474102020264,他,0.1102837324142456,�,0.05459440499544144
1028,156,�,0.11275773495435715,�,0.24246720969676971,�,0.1859060674905777,�,0.11275773495435715
1029,186,�,0.8248579502105713,�,0.8248579502105713,�,0.06164925545454025,�,0.023399418219923973
1030,30752,入,0.8186588287353516,入,0.8186588287353516,于,0.06214947998523712,在,0.038892149925231934
1031,30743,了,0.6297131776809692,了,0.6297131776809692,�,0.09359850734472275,�,0.050888627767562866
1032,232,�,0.19346246123313904,�,0.19346246123313904,更,0.11918876320123672,�,0.11552170664072037
1033,136,�,0.007626642473042011,�,0.5691521167755127,�,0.07013329863548279,�,0.03161155432462692
1034,192,�,0.3888331949710846,�,0.3888331949710846,�,0.14990855753421783,�,0.13229383528232574
1035,31829,群,0.9189296364784241,群,0.9189296364784241,�,0.009150737896561623,性,0.008731694892048836
1036,30210,的,0.19328351318836212,的,0.19328351318836212,中,0.17875802516937256,里,0.14363610744476318
1037,31473,包,0.0004996044444851577,�,0.2031356394290924,�,0.15574949979782104,�,0.09595448523759842
1038,232,�,0.9777826070785522,�,0.9777826070785522,�,0.006744483020156622,�,0.0055913724936544895
1039,158,�,0.9958236217498779,�,0.9958236217498779,�,0.0009666392579674721,�,0.0009516530553810298
1040,183,�,0.9915526509284973,�,0.9915526509284973,�,0.006276246160268784,�,0.0006932581309229136
1041,30267,。,0.31334877014160156,之,0.3495658338069916,。,0.31334877014160156,，,0.09118969738483429
1042,31221,他,0.041926030069589615,"
",0.7667469382286072,�,0.0446300208568573,他,0.041926030069589615
1043,31506,老,0.001087892334908247,�,0.09271726757287979,的,0.08986465632915497,�,0.0831112191081047
1044,30743,了,0.47620195150375366,了,0.47620195150375366,�,0.05426975339651108,老,0.044991206377744675
1045,30214,，,0.6140711307525635,，,0.6140711307525635,�,0.058930616825819016,太,0.041140198707580566
1046,31290,已,0.015204583294689655,�,0.19411911070346832,�,0.08613983541727066,�,0.06502176076173782
1047,31412,经,0.8641150593757629,经,0.8641150593757629,不,0.02734629064798355,无,0.025291185826063156
1048,235,�,0.03608482703566551,没,0.2427719533443451,不,0.18325388431549072,无,0.13407139480113983
1049,186,�,0.047640539705753326,�,0.16116586327552795,�,0.1073596179485321,�,0.10569515824317932
1050,148,�,0.047660794109106064,�,0.4738942086696625,�,0.24972471594810486,�,0.07043808698654175
1051,30413,不,0.8959702253341675,不,0.8959702253341675,�,0.013818830251693726,得,0.012780328281223774
1052,30846,动,0.25514838099479675,动,0.25514838099479675,�,0.15475532412528992,了,0.11681544780731201
1053,30743,了,0.8999308347702026,了,0.8999308347702026,，,0.051570143550634384,。,0.03832367807626724
1054,30214,，,0.30144497752189636,。,0.6793167591094971,，,0.30144497752189636,…,0.0057861232198774815
1055,234,�,0.027718672528862953,�,0.17794619500637054,只,0.10625652223825455,�,0.04570036381483078
1056,140,�,0.01566302590072155,�,0.24501097202301025,�,0.10374417155981064,�,0.05135708674788475
1057,156,�,0.2793766260147095,�,0.41939395666122437,�,0.2793766260147095,�,0.11829549819231033
1058,236,�,0.286697655916214,�,0.286697655916214,�,0.1185833066701889,�,0.10967162251472473
1059,192,�,0.9872317910194397,�,0.9872317910194397,�,0.006347301881760359,�,0.0026049274019896984
1060,194,�,0.9983615279197693,�,0.9983615279197693,�,0.0013040704652667046,�,4.257940599927679e-05
1061,30953,也,0.10701213032007217,�,0.14857162535190582,都,0.1086973175406456,也,0.10701213032007217
1062,235,�,0.11430329084396362,�,0.11430329084396362,�,0.11253118515014648,不,0.09930842369794846
1063,135,�,0.24889247119426727,�,0.24889247119426727,�,0.1684090793132782,�,0.14862047135829926
1064,180,�,0.7246825098991394,�,0.7246825098991394,�,0.1668313890695572,�,0.033893853425979614
1065,235,�,0.8068081140518188,�,0.8068081140518188,了,0.08503694087266922,�,0.034358035773038864
1066,147,�,0.9947628378868103,�,0.9947628378868103,�,0.0016684237634763122,�,0.0014723787317052484
1067,192,�,0.9995946288108826,�,0.9995946288108826,�,0.00023046639398671687,�,4.5381526433629915e-05
1068,30867,光,0.0001504095853306353,了,0.7277676463127136,，,0.11880480498075485,。,0.08828823268413544
1069,30743,了,0.6027216911315918,了,0.6027216911315918,。,0.05433700606226921,�,0.04870738089084625
1070,30214,，,0.2763429582118988,。,0.6733516454696655,，,0.2763429582118988,一,0.005690682679414749
1071,31903,连,0.002250045770779252,�,0.11722269654273987,�,0.09718102961778641,�,0.09129312634468079
1072,30661,野,0.0005389417638070881,�,0.2425546795129776,�,0.12983016669750214,�,0.11104962974786758
1073,30801,果,0.0003894642577506602,�,0.2215762734413147,�,0.21475908160209656,生,0.1302579641342163
1074,30661,野,0.0004063129017595202,也,0.37521272897720337,都,0.26606565713882446,子,0.05754074081778526
1075,31854,菜,0.07520957291126251,�,0.4260912835597992,草,0.15675023198127747,菜,0.07520957291126251
1076,30769,都,0.753045380115509,都,0.753045380115509,也,0.16285748779773712,，,0.031081898137927055
1077,232,�,0.15819355845451355,不,0.237476646900177,�,0.15819355845451355,没,0.12514141201972961
1078,157,�,0.0031291430350393057,�,0.7777337431907654,�,0.03160322457551956,�,0.030156008899211884
1079,191,�,0.9177796840667725,�,0.9177796840667725,�,0.029044590890407562,�,0.011553141288459301
1080,30413,不,0.9669883847236633,不,0.9669883847236633,得,0.016637954860925674,�,0.004408618900924921
1081,30846,动,0.004303778056055307,下,0.6590129733085632,出,0.04773874208331108,了,0.03896322473883629
1082,30267,。,0.1801649034023285,了,0.723787248134613,。,0.1801649034023285,，,0.05325664207339287
1083,13,"
",0.6216140985488892,"
",0.6216140985488892,�,0.08955200761556625,他,0.05692271888256073
1084,31221,他,0.14062899351119995,�,0.16963094472885132,他,0.14062899351119995,人,0.13418912887573242
1085,31352,无,0.013745211064815521,�,0.13455061614513397,只,0.09541067481040955,�,0.08034384250640869
1086,31074,力,0.29272347688674927,力,0.29272347688674927,法,0.23156332969665527,奈,0.12013346701860428
1087,30533,地,0.1257028877735138,�,0.2276185303926468,地,0.1257028877735138,�,0.10100511461496353
1088,234,�,0.1012985110282898,�,0.15936493873596191,�,0.11300665140151978,�,0.1012985110282898
1089,155,�,0.0010862030321732163,�,0.10738689452409744,�,0.08628779649734497,�,0.08628779649734497
1090,174,�,0.15463311970233917,�,0.33774977922439575,�,0.3075246810913086,�,0.15463311970233917
1091,232,�,0.29592958092689514,�,0.34597671031951904,�,0.29592958092689514,�,0.11771265417337418
1092,131,�,0.8606317639350891,�,0.8606317639350891,�,0.10941704362630844,�,0.0073304856196045876
1093,149,�,0.9997689127922058,�,0.9997689127922058,�,0.00014201097656041384,�,2.7103273168904707e-05
1094,30505,在,0.9459746479988098,在,0.9459746479988098,了,0.02600960060954094,，,0.008313167840242386
1095,30533,地,0.23737794160842896,�,0.26898443698883057,地,0.23737794160842896,了,0.12906014919281006
1096,30429,上,0.7699275612831116,上,0.7699275612831116,，,0.10583925247192383,面,0.03954923897981644
1097,30214,，,0.7370083928108215,，,0.7370083928108215,。,0.2111564427614212,�,0.0057157427072525024
1098,31109,周,0.0007817721925675869,�,0.21174244582653046,�,0.08163398504257202,�,0.06982525438070297
1099,232,�,0.8730522394180298,�,0.8730522394180298,边,0.04083319753408432,身,0.024382615461945534
1100,158,�,0.9983482360839844,�,0.9983482360839844,�,0.0013881572522222996,�,6.492497777799144e-05
1101,183,�,0.9999799728393555,�,0.9999799728393555,�,4.785021701536607e-06,�,4.2892656892945524e-06
1102,30392,是,0.0035363270435482264,的,0.43510550260543823,�,0.33886051177978516,�,0.024933531880378723
1103,31461,密,0.00029634323436766863,�,0.3950749635696411,�,0.07658877223730087,�,0.06654148548841476
1104,31461,密,0.14591701328754425,集,0.4092343747615814,布,0.16534562408924103,密,0.14591701328754425
1105,31846,麻,0.9068031311035156,麻,0.9068031311035156,的,0.026540592312812805,�,0.01838413067162037
1106,31846,麻,0.9960370659828186,麻,0.9960370659828186,�,0.0010618731612339616,密,0.0006050370284356177
1107,30210,的,0.8766712546348572,的,0.8766712546348572,，,0.04503239318728447,、,0.025260884314775467
1108,232,�,0.6649724841117859,�,0.6649724841117859,�,0.09285096079111099,�,0.04455037787556648
1109,158,�,0.7836772203445435,�,0.7836772203445435,�,0.056769389659166336,�,0.017863281071186066
1110,179,�,0.7747243642807007,�,0.7747243642807007,�,0.14785873889923096,�,0.021301070228219032
1111,232,�,0.9939408302307129,�,0.9939408302307129,�,0.0027484926395118237,�,0.000995438196696341
1112,165,�,0.9998111128807068,�,0.9998111128807068,�,2.354872594878543e-05,�,2.0459487132029608e-05
1113,134,�,0.9999946355819702,�,0.9999946355819702,�,4.710905614047078e-06,�,1.3156623879240215e-07
1114,30214,，,0.3504127562046051,。,0.3559309244155884,，,0.3504127562046051,�,0.051276713609695435
1115,31221,他,0.09471254050731659,�,0.21012894809246063,他,0.09471254050731659,�,0.05835069715976715
1116,30869,心,0.004472699947655201,�,0.11007007956504822,的,0.1017981767654419,�,0.08052898943424225
1117,30275,中,0.3315812349319458,中,0.3315812349319458,里,0.15662789344787598,�,0.14040033519268036
1118,30753,全,0.001445402973331511,只,0.1557224988937378,�,0.13319651782512665,�,0.08205999433994293
1119,30392,是,0.6913542747497559,是,0.6913542747497559,无,0.05674981325864792,部,0.044892799109220505
1120,234,�,0.08230527490377426,�,0.2698686122894287,�,0.2069154530763626,�,0.08230527490377426
1121,190,�,0.11222279071807861,�,0.2528979480266571,�,0.11222279071807861,�,0.09017354995012283
1122,160,�,0.4529270827770233,�,0.4529270827770233,�,0.2139476090669632,�,0.036602120846509933
1123,31839,望,0.9963101744651794,望,0.9963101744651794,�,0.0012225436512380838,色,0.0008017637301236391
1124,30267,。,0.4438531994819641,。,0.4438531994819641,的,0.23026800155639648,，,0.11946146935224533
1125,13,"
",0.8275548815727234,"
",0.8275548815727234,他,0.037514422088861465,�,0.01857098750770092
1126,31238,就,0.019975828006863594,�,0.11054918169975281,他,0.09164848923683167,于,0.08476100116968155
1127,30505,在,0.8727663159370422,在,0.8727663159370422,这,0.03716687113046646,当,0.032799649983644485
1128,30810,这,0.5213705897331238,这,0.5213705897331238,他,0.1801808625459671,此,0.09202738106250763
1129,30502,个,0.1405295878648758,时,0.6200456619262695,个,0.1405295878648758,一,0.07760781794786453
1130,30594,时,0.7459490299224854,时,0.7459490299224854,�,0.0672493427991867,�,0.04479772225022316
1131,31974,候,0.9857967495918274,候,0.9857967495918274,�,0.01112366933375597,，,0.0006892337696626782
1132,30214,，,0.9616495966911316,，,0.9616495966911316,…,0.004282717127352953,�,0.004216319415718317
1133,30622,第,0.15502533316612244,他,0.18409712612628937,第,0.15502533316612244,一,0.10009186714887619
